Ankyra 第一批程式碼骨架檔案清單
18. packages/application/src/snapshots/task-snapshot.service.ts
19. packages/application/src/snapshots/briefing-snapshot.service.ts

20. packages/application/src/notifications/notification-preference.service.ts
21. packages/application/src/notifications/notification-dispatch.service.ts

22. packages/application/src/governance/approval.service.ts
23. packages/application/src/governance/audit.service.ts
24. packages/application/src/governance/policy.service.ts

25. packages/application/src/billing/plan.service.ts
26. packages/application/src/billing/subscription.service.ts
27. packages/application/src/billing/usage.service.ts

五、packages/application interfaces
1. packages/application/src/contracts/dto/
2. packages/application/src/contracts/commands/
3. packages/application/src/contracts/queries/
4. packages/application/src/contracts/results/

建議至少建立：
- auth-context.dto.ts
- assistant-catalog-item.dto.ts
- assistant-instance.dto.ts
- conversation.dto.ts
- conversation-event.dto.ts
- task-snapshot.dto.ts
- briefing-snapshot.dto.ts
- connector-account.dto.ts
- notification-preference.dto.ts
- approval-record.dto.ts
- audit-log.dto.ts

以及：
- begin-oauth-login.command.ts
- handle-oauth-callback.command.ts
- create-assistant-instance.command.ts
- create-conversation.command.ts
- send-conversation-message.command.ts
- begin-connector-authorization.command.ts
- update-notification-preference.command.ts
- approve-request.command.ts
- reject-request.command.ts

六、packages/infrastructure
1. packages/infrastructure/src/db/
2. packages/infrastructure/src/repositories/
3. packages/infrastructure/src/orm/

建議至少建立：
- organization.repository.impl.ts
- user.repository.impl.ts
- membership.repository.impl.ts
- oauth-identity.repository.impl.ts
- assistant-definition.repository.impl.ts
- assistant-version.repository.impl.ts
- assistant-instance.repository.impl.ts
- conversation.repository.impl.ts
- conversation-event.repository.impl.ts
- conversation-summary.repository.impl.ts
- memory.repository.impl.ts
- connector-account.repository.impl.ts
- connector-sync-state.repository.impl.ts
- job.repository.impl.ts
- task-snapshot.repository.impl.ts
- briefing-snapshot.repository.impl.ts
- notification-channel.repository.impl.ts
- notification-preference.repository.impl.ts
- notification-message.repository.impl.ts
- policy.repository.impl.ts
- tool-policy.repository.impl.ts
- approval-record.repository.impl.ts
- audit-log.repository.impl.ts
- plan.repository.impl.ts
- subscription.repository.impl.ts
- usage-record.repository.impl.ts

七、packages/ai-core
1. packages/ai-core/src/orchestration/assistant-turn.orchestrator.ts
2. packages/ai-core/src/context/context-builder.ts
3. packages/ai-core/src/prompts/prompt-loader.ts
4. packages/ai-core/src/policies/policy-evaluator.ts
5. packages/ai-core/src/memory/memory-selector.ts
6. packages/ai-core/src/tools/tool-selector.ts
7. packages/ai-core/src/openai/openai-runtime.adapter.ts

八、packages/connectors
1. packages/connectors/src/gmail/gmail.adapter.ts
2. packages/connectors/src/outlook/outlook.adapter.ts
3. packages/connectors/src/notifications/line.sender.ts
4. packages/connectors/src/notifications/telegram.sender.ts

九、database
1. database/migrations/0001_init_identity.sql
2. database/migrations/0002_init_assistants.sql
3. database/migrations/0003_init_conversations.sql
4. database/migrations/0004_init_memories.sql
5. database/migrations/0005_init_connectors.sql
6. database/migrations/0006_init_jobs_and_snapshots.sql
7. database/migrations/0007_init_notifications.sql
8. database/migrations/0008_init_governance.sql
9. database/migrations/0009_init_billing_min.sql

10. database/seeds/base.seed.json
11. database/seeds/demo.seed.json

十、apps/web
1. apps/web/src/app/login/page.tsx
2. apps/web/src/app/dashboard/page.tsx
3. apps/web/src/app/assistants/page.tsx
4. apps/web/src/app/assistants/[id]/page.tsx
5. apps/web/src/app/my-assistants/page.tsx
6. apps/web/src/app/conversations/page.tsx
7. apps/web/src/app/conversations/[id]/page.tsx
8. apps/web/src/app/tasks/today/page.tsx
9. apps/web/src/app/briefings/today/page.tsx
10. apps/web/src/app/connectors/page.tsx
11. apps/web/src/app/notifications/page.tsx
12. apps/web/src/app/admin/page.tsx
13. apps/web/src/app/admin/approvals/page.tsx
14. apps/web/src/app/admin/audit/page.tsx

十一、MVP 先做的骨架檔
第一優先：
- main.ts / app.module.ts
- AuthController
- AssistantCatalogController
- AssistantInstanceController
- ConversationController
- ConnectorController
- SnapshotController
- NotificationController
- ApprovalController
- AuditController
- 對應 service 檔
- 對應 repository impl 檔
- migration 檔

十二、實作建議
- 先建空檔與 interface，不急著一次填滿
- 先讓檔案結構反映模組邊界
- provider adapter 先保留 Gmail / Outlook、LINE / Telegram 雙骨架，實作時擇一啟用
